Id;Grupo;Equipo;Edad;Sexo;Repitente;PiAP;PgAP;PiDP;PgDP;TrabajoFinal;AsistenciaP1;AsistenciaR1;P1;R1;AsistenciaP2;AsistenciaR2;P2;R2;Total;p11;p21;p31;p41;p51;p61;p71;p81;p91;p101;r11;r21;r31;r41;r51;r61;r71;r81;r91;r101;p12;p22;p32;p42;p52;p62;p72;p82;p92;p102;r12;r22;r32;r42;r52;r62;r72;r82;r92;r102;latitud;longitud
213;2;BB;19;F;0;7;1,5;8;3;12;1;1;19,2;1,92;1;0;25,2;NAC;81;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;-34,827425;-55,968431
155;2;NN;19;F;0;0;3;0;sh;0;1;0;0;NAC;0;0;NSP;NAC;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-34,908621;-56,167428
117;1;G;19;F;0;7;3;3,5;3;11;1;1;19,2;1,92;1;0;32,4;NSP;85;1;0;0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;-34,870193;-56,015484
336;3;PPP;19;F;0;9,5;4;2;2;7;1;1;12;1,92;1;0;18;NSP;60;1;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-34,894554;-56,077233
101;1;Q;19;F;0;2,5;2;3,5;3;7,5;1;1;16,8;0;1;1;14,4;11,52;64;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;1;1;0;0;0;1;0;1;0;-34,772907;-55,229944
312;3;TTT;19;F;0;11,5;5;2;4;12;1;1;19,2;3,84;1;1;25,2;5,76;92;1;1;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;-34,896709;-56,115686
23;1;K;19;F;0;6;2,6;5;3;9,5;1;1;12;5,76;1;1;18;8,64;74;1;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;1;0;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;-34,915773;-56,14943
306;3;RRR;19;F;0;5,7;4;1;4;12;1;1;16,8;1,92;1;1;10,8;11,52;70;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;-34,90612;-56,192925
58;1;E;18;F;0;8;3;3,5;3;11;1;1;16,8;5,76;1;0;32,4;NAC;87;1;1;0;1;0;1;0;1;1;1;0;0;1;0;1;0;1;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;-34,858088;-56,131717
3;1;J;24;M;1;0;3;0;3;8;1;1;4,8;0;1;0;7,2;NAC;29;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-34,864394;-56,253334
162;2;CC;19;F;0;0;1,5;0;sh;0;1;0;0;NSP;0;0;NSP;NAC;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-34,905923;-56,180249
264;3;HHH;19;M;1;5,5;2,5;1;4;S/H;1;1;12;1,92;1;0;7,2;NAC;38;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-34,893734;-56,127325
187;2;LL;19;F;0;2;0;4;1;10;1;1;12;0;1;0;3,6;NSP;36;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-32,29938;-58,069955
251;3;CCC;20;F;0;7,616666667;5;1,8;4;10;1;1;9,6;5,76;1;0;18;NSP;65;1;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-34,889568;-56,165252
65;1;F;19;F;0;2,5;2,4;2,5;3;10;1;1;12;1,92;1;1;14,4;8,64;60;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;0;1;-34,871962;-56,144489
235;3;CCC;26;F;1;0,7;5;0;4;10;1;1;4,8;1,92;1;0;0;NSP;30;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-34,890948;-56,182184
72;1;P;19;F;0;0;2,4;0;-;0;1;1;0;1,92;0;0;-;NAC;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-34,888628;-56,121579
