"","Id","Grupo","Equipo","Edad","Sexo","Repitente","PiAP","PgAP","P1","R1","p11","p21","p31","p41","p51","p61","p71","p81","p91","p101","r11","r21","r31","r41","r51","r61","r71","r81","r91","r101","MUNICIPIO","DeptoSecc"
"1",213,2,"BB",19,"F",0,7,1.5,19.2,1.92,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,"CIUDAD DE LA COSTA","CANELONES"
"3",117,1,"G",19,"F",0,7,3,19.2,1.92,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,"PASO CARRASCO","CANELONES"
"4",336,3,"PPP",19,"F",0,9.5,4,12,1.92,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"E","MONTEVIDEO"
"5",101,1,"Q",19,"F",0,2.5,2,16.8,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"PAN DE AZUCAR","MALDONADO"
"6",312,3,"TTT",19,"F",0,11.5,5,19.2,3.84,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,"E","MONTEVIDEO"
"7",23,1,"K",19,"F",0,6,2.6,12,5.76,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,"CH","MONTEVIDEO"
"8",306,3,"RRR",19,"F",0,5.7,4,16.8,1.92,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,"B","MONTEVIDEO"
"9",58,1,"E",18,"F",0,8,3,16.8,5.76,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,"D","MONTEVIDEO"
"10",3,1,"J",24,"M",1,0,3,4.8,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"A","MONTEVIDEO"
"12",264,3,"HHH",19,"M",1,5.5,2.5,12,1.92,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,"E","MONTEVIDEO"
"13",187,2,"LL",19,"F",0,2,0,12,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"LORENZO GEYRES","PAYSANDU"
"14",251,3,"CCC",20,"F",0,7.616666667,5,9.6,5.76,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,"CH","MONTEVIDEO"
"15",65,1,"F",19,"F",0,2.5,2.4,12,1.92,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,"D","MONTEVIDEO"
"16",235,3,"CCC",26,"F",1,0.7,5,4.8,1.92,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"B","MONTEVIDEO"
"17",72,1,"P",19,"F",0,0,2.4,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"E","MONTEVIDEO"
"18",114,1,"B",19,"F",0,3,1.4,2.4,3.84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"E","MONTEVIDEO"
"19",272,3,"QQQ",19,"F",0,5,5,16.8,1.92,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,"CH","MONTEVIDEO"
"20",233,2,"DD",19,"F",0,1,3,9.6,1.92,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,"E","MONTEVIDEO"
"22",249,3,"BBB",20,"F",1,2.466666667,4,4.8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"F","MONTEVIDEO"
"23",319,3,"MMM",19,"F",0,5.833333333,5,12,5.76,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,"A","MONTEVIDEO"
"24",63,1,"O",18,"F",0,6,2.5,16.8,3.84,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,"PAN DE AZUCAR","MALDONADO"
"26",217,2,"II",19,"F",0,1,3,14.4,1.92,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,"C","MONTEVIDEO"
"27",79,1,"D",18,"F",0,2.5,2.3,9.6,7.68,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,"E","MONTEVIDEO"
"31",73,1,"D",19,"F",0,3,2.3,12,3.84,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"D","MONTEVIDEO"
"32",196,2,"HH",19,"F",0,0,3,7.2,1.92,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CIUDAD DE LA COSTA","CANELONES"
"33",43,1,"D",19,"F",0,0,2.3,2.4,1.92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"LAS PIEDRAS","CANELONES"
"34",104,1,"J",19,"F",0,7,3,16.8,5.76,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,"CH","MONTEVIDEO"
"37",59,1,"L",18,"F",0,1.5,3,9.6,3.84,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"CIUDAD DE LA COSTA","CANELONES"
"40",211,2,"JJ",18,"F",0,5,3,21.6,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"B","MONTEVIDEO"
"41",151,2,"KK",20,"M",1,1,3,9.6,3.84,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,"SALINAS","CANELONES"
"42",294,3,"III",20,"M",1,2.6,1.3,4.8,3.84,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"SALINAS","CANELONES"
"43",242,3,"KKK",22,"M",0,2.8,0.3,9.6,3.84,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"SAN JACINTO","CANELONES"
"45",287,3,"NNN",19,"F",0,0,5.3,2.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"LA FLORESTA","CANELONES"
"46",37,1,"R",19,"F",0,5,2.8,9.6,3.84,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"G","MONTEVIDEO"
"47",300,3,"MMM",19,"F",0,10.8,5,14.4,3.84,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,"D","MONTEVIDEO"
"48",183,2,"GG",19,"F",0,4,3,19.2,1.92,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,"D","MONTEVIDEO"
"49",308,3,"TTT",19,"F",0,5,5,12,3.84,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"PUNTA DEL ESTE","MALDONADO"
"50",100,1,"U",18,"F",0,6,2.5,14.4,3.84,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"G","MONTEVIDEO"
